,ID,E_Brent,lst_v,cod_list,reg,campo,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
63,63,60,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-237301.8105,-237301.8105,0.0,541396.3584,0,509882.8303,0.0,16.328541694802766,16.328541694802766,0.0,16.328541694802766,16.328541694802766,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,127309.3951,559.0588,91954.7419,324176.7337,0,179388.7238,559.0588
64,64,25,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-471710.268,-471710.268,0.0,716858.5585,0,242277.5181,0.0,10.483032055436025,10.483032055436025,0.0,11.827977593117026,11.827977593117026,2053.0,2046.0,15.7378,15.7391,45.4305,51.6587,72340.6813,475405.4071,0,149615.5633,717.3121,70625.1797,475405.4071,0,75718.1571,1397.8383
65,65,30,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-453039.0065,-453039.0065,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,95424.394,717.3121
66,66,35,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-435034.4039,-435034.4039,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,113428.9966,717.3121
67,67,40,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-417029.8013,-417029.8013,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,131433.5992,717.3121
68,68,45,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-399025.1986,-399025.1986,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,149438.2018,717.3121
69,69,50,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-381020.596,-381020.596,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,167442.8045,717.3121
70,70,55,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-363015.9934,-363015.9934,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,185447.4071,717.3121
71,71,60,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,0,NARE SUR,0,-398847.8371,0,-345011.3907,-345011.3907,0.0,716858.5585,0,242277.5181,0.0,11.827977593117026,11.827977593117026,0.0,11.827977593117026,11.827977593117026,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,149615.5633,717.3121,72340.6813,475405.4071,0,203452.0097,717.3121
72,72,25,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-456662.8571,-456662.8571,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,91800.5434,717.3121
73,73,30,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-435313.8935,-435313.8935,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,113149.5069,717.3121
74,74,35,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-413964.93,-413964.93,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,134498.4705,717.3121
75,75,40,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-392615.9664,-392615.9664,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,155847.4341,717.3121
76,76,45,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-371267.0028,-371267.0028,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,177196.3977,717.3121
77,77,50,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-349918.0392,-349918.0392,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,0,198545.3612,717.3121
78,78,55,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-328697.2163,-328697.2163,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,128.1406,219894.3248,717.3121
79,79,60,1,38679-3-01-00 NARE SUR ICV EXPANSION SF C1C2C3,1,NARE SUR,0,-370952.9406,0,-307489.7236,-307489.7236,0.0,716858.5585,0,242277.5181,0.0,14.314141173240861,14.314141173240861,0.0,14.314141173240861,14.314141173240861,2053.0,2053.0,15.7378,15.7378,45.4305,45.4305,72340.6813,475405.4071,0,177510.4598,717.3121,72340.6813,475405.4071,269.6115,241243.2884,717.3121
